filename,angle
rotated_rectangle_0,-3.4426514145623415
rotated_rectangle_1,-8.456530949352466
rotated_rectangle_2,6.478409575108223
rotated_rectangle_3,6.329399604398219
rotated_rectangle_4,-3.942282701458632
rotated_rectangle_5,-1.1927224476603637
rotated_rectangle_6,7.476709336285964
rotated_rectangle_7,8.126836241639722
rotated_rectangle_8,5.860031574489275
rotated_rectangle_9,-7.678364573755099
rotated_rectangle_10,-6.837971030013168
rotated_rectangle_11,-6.970169588863029
rotated_rectangle_12,0.4352984730665419
rotated_rectangle_13,-0.7163561367150013
rotated_rectangle_14,5.171541922477385
rotated_rectangle_15,-3.926553333928484
rotated_rectangle_16,4.350113208084949
rotated_rectangle_17,2.811100845390726
rotated_rectangle_18,6.381776451593808
rotated_rectangle_19,-3.4626614965856746
rotated_rectangle_20,8.277015699370619
rotated_rectangle_21,7.191033278178061
rotated_rectangle_22,9.195150854745904
rotated_rectangle_23,-0.3980983900028008
rotated_rectangle_24,9.287039855655458
rotated_rectangle_25,6.683502506304613
rotated_rectangle_26,-8.390628031110639
rotated_rectangle_27,-9.733907516493346
rotated_rectangle_28,1.000423790564195
rotated_rectangle_29,4.070584194117952
rotated_rectangle_30,6.042063760979726
rotated_rectangle_31,-1.9584895962406197
rotated_rectangle_32,-2.462377789756058
rotated_rectangle_33,-7.280361260959614
rotated_rectangle_34,-1.1712201116109338
rotated_rectangle_35,6.100098606398298
rotated_rectangle_36,-5.817479047192295
rotated_rectangle_37,7.123008068967149
rotated_rectangle_38,8.898826401980113
rotated_rectangle_39,9.039548864050914
rotated_rectangle_40,-6.54890938751846
rotated_rectangle_41,-8.461156502513232
rotated_rectangle_42,-7.709685356411642
rotated_rectangle_43,3.296525954373152
rotated_rectangle_44,-0.9662531834595374
rotated_rectangle_45,-3.6276066310251682
rotated_rectangle_46,-9.519796870117318
rotated_rectangle_47,5.567649349504901
rotated_rectangle_48,8.976204676286478
rotated_rectangle_49,-5.184229403021668
rotated_rectangle_50,-9.959017552600216
rotated_rectangle_51,-6.625549113752323
rotated_rectangle_52,5.8525362599135295
rotated_rectangle_53,4.04721374595465
rotated_rectangle_54,-6.549388039384693
rotated_rectangle_55,-9.933452458644505
rotated_rectangle_56,8.223284095574474
rotated_rectangle_57,6.5077225167260195
rotated_rectangle_58,8.802908857705624
rotated_rectangle_59,-1.5281072444510908
rotated_rectangle_60,4.575362697264717
rotated_rectangle_61,9.442152635712645
rotated_rectangle_62,-6.2808097176474
rotated_rectangle_63,4.667168401686899
rotated_rectangle_64,2.942368328829568
rotated_rectangle_65,-2.3730560294336804
rotated_rectangle_66,-8.340678028599445
rotated_rectangle_67,-8.309377578736292
rotated_rectangle_68,7.818471351544769
rotated_rectangle_69,-5.461665289061042
rotated_rectangle_70,7.712212689548725
rotated_rectangle_71,-8.171679945314963
rotated_rectangle_72,1.6370809813855018
rotated_rectangle_73,-0.5365137068883463
rotated_rectangle_74,6.270603342732688
rotated_rectangle_75,-1.761959232140489
rotated_rectangle_76,-4.45287001657511
rotated_rectangle_77,2.2329954486315486
rotated_rectangle_78,-0.7842491209291289
rotated_rectangle_79,2.8097018833516874
rotated_rectangle_80,3.428828339462285
rotated_rectangle_81,-4.898703803689848
rotated_rectangle_82,-1.1965240727604147
rotated_rectangle_83,5.672341557259532
rotated_rectangle_84,-2.7792640731698492
rotated_rectangle_85,1.7483251536533295
rotated_rectangle_86,-3.678658226159561
rotated_rectangle_87,4.9996575801543806
rotated_rectangle_88,9.429866292774669
rotated_rectangle_89,6.689730902461626
rotated_rectangle_90,0.07156663554932763
rotated_rectangle_91,1.8377964152108461
rotated_rectangle_92,3.389727986832918
rotated_rectangle_93,9.883277074959278
rotated_rectangle_94,0.7795810712077937
rotated_rectangle_95,6.056669871658979
rotated_rectangle_96,2.535832334813078
rotated_rectangle_97,-5.486753108825006
rotated_rectangle_98,6.636413195320522
rotated_rectangle_99,0.029628125041194053
rotated_rectangle_100,-1.4156827455860554
rotated_rectangle_101,9.566471568403255
rotated_rectangle_102,8.168956629579025
rotated_rectangle_103,7.2658337348291155
rotated_rectangle_104,3.7490689732948894
rotated_rectangle_105,2.7076941798166807
rotated_rectangle_106,4.968364929989999
rotated_rectangle_107,-7.974673586359556
rotated_rectangle_108,9.62534831714164
rotated_rectangle_109,6.980438983466545
rotated_rectangle_110,2.8573858469188007
rotated_rectangle_111,5.167017726231977
rotated_rectangle_112,5.6100967920312925
rotated_rectangle_113,4.1077764565181845
rotated_rectangle_114,3.27057272512838
rotated_rectangle_115,8.185909369500536
rotated_rectangle_116,-8.209064275145813
rotated_rectangle_117,-8.528231939671045
rotated_rectangle_118,-8.097870301382507
rotated_rectangle_119,-2.4030807863570995
rotated_rectangle_120,-0.42893948127097303
rotated_rectangle_121,-2.585613249959893
rotated_rectangle_122,3.8385683923801306
